0,0.146531957,0.114222087,0.027091747,0.025859776,0.204802508,0,0,0.00282926,0,0.004310685,0.000682281,0,0.000176913,0.000235884,0,0,0,0.001684109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002037527,0,0,0,0.021718701,0.093859016,0,0,0.000418676,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002683179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.342826103,0,0,0,0,0,0.008029592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BEN-BC
0,0.089735554,0.023031552,0.079119058,0.017269703,0.001498179,0,0,0.00137786,0,0.000543892,0,0.001814395,0,0.001197309,0,0,0,0,0,0,0.00014518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.179161112,0,0.154901364,0.150484926,0.163064619,0,0.035498024,0.000833968,0.094712622,0,0,0,0,0.003941504,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001125145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000544034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BHI-BC
0,0.002344056,0.020308317,0.009753846,0.003432057,0.006022038,0,0,0.008948041,0,0.005268328,0,0.000603332,0,0.000461553,0,0,0,0,0,0,0.000461553,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.113640999,0.243300102,0.27946351,0.061216163,0.014187015,0,0,0.001341136,0.064451974,0.000626449,0.001246192,0,0,0.001178574,0,0,0,0,0.001409509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000369242,0.000923105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.157173445,0,0,0,0,0,0.001869463,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BRA-BC
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5436181,0.002348205,0,0.050229952,0,0,0.403393739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000410004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CSA-BC
0,0.021666679,0.015242718,0.025758819,0.002062454,0.012793003,0,0,0.011885175,0,0.011448797,0.000639422,0,0,0,0,0.000155313,0,0.00013217,0,0,0,0,0,0,9.91277E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.070578906,0.354202126,0.000747703,0,0.001022294,0,0.000925728,0.040357393,0.000124251,0.019395982,0,0,0,0,0,0.015430875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.053398616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.298627116,0.001387787,0.03315265,0,0,0,0.000429553,0,0,0,0,0.00026667,0.002019072,0,0.005521534,0,0,0.000528065,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CHIA-BC
0,0.033387931,0.027459085,0.005689941,0.004584228,0.001449528,0,6.22123E-05,0.002002095,0,0.000116158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.311816932,0.309004575,0.000232315,0,0,0,0.003174972,0.023598857,0.005565566,0.004980148,0,0,0,0,0,0.000473551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005910165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.257296255,0.00150576,0.001689725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CZA-BC
0,0.043302777,0.014793974,0.022741287,0.00257164,0.001902147,0.002261316,0,0.000678957,0,0.000118687,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.180571542,0.554975476,0.006201412,0,0,0,0,0.005691781,0.002655397,0.010505133,0,0,0,0,0,0.016869046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018594981,0.000613238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.10623822,0.001993024,0.005172078,0.00015331,0,0,0,0.001157201,0,0,0,0.000237375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,GN1-BC
0,0.194849524,0.043679774,0.007315991,0.028294441,0.203703179,0,0,0.011577248,0,0.000526656,0,0.002114868,0.000211487,0,0,0.000213265,0,0.002833379,0,0,0,0,0,0,0.000060933,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001540832,0,0,0.002528715,0.020976359,0.11091268,0,0,0.002766382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013776851,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.33325871,0,0,0,0,0,0.018858727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,GYM-BC
0,0.051833405,0.013298244,0.055512577,0.005762058,0.003027629,0,0,0.003567039,0,0.001104508,0,0,0,0.000326264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.273420585,0.119293528,0.085710772,0.002780271,0.23265145,0.017671981,0,0.020284603,0.061237348,0,0,0,0,0.000161577,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001098724,0,0,0,0,0.000452416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00061304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.043535009,0,0,0,0,0,0.006366133,0,0,0,0.000290839,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,GLA-BC
0,0.091438214,0.318037458,0.515186548,0.01072457,0,0,0,0.00021579,0,0.000708455,0,0,0,0,0,9.24813E-05,0,0.000252454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000347124,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009591046,0,0.000675696,0.012023099,0,0.021868787,0,0,0.001044258,0.016093913,0,0.000276421,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001423686,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,GGA-BC
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.574570606,0,0,0.078799502,0.000168231,0,0.345064541,0,0.000377682,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000917052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000102386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HA-BC
0,0.057876513,0.023720171,0.006105086,0.001338303,0.007444509,0,0,0.003377082,0,0.015045227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000109673,0,0,0,0,0.003903746,0.500659558,0,0,0.000146231,0,0,0.001647973,0,0.033094447,0,0,0,0.000466119,0,0.012730875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.043817699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.274468309,0.006554798,0.003476099,0,0,0,0,0,7.31153E-05,0,0,0.001096732,0.001787558,0,0.001060174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HVA-BC
0,0.147730647,0.024792327,0.034873913,0.030845544,0.007118837,0,0,0.015854698,0,0.000887251,0,0.000238875,0.000100695,0.00006825,0.000238875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.036697733,0.198190165,0.179050755,0.067868937,0.019135843,0.009476107,0,0.019456285,0.024431962,0.007557503,0,0,0,0.001935013,0,0,0,0,0.001876877,0,0,0,0,0.000716626,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00982801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.159173433,0,0,0,0,0,0.001752464,0,0,0,0,0,0,0,0.000102375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,KB-BC
0,0.073604178,0.040623829,0.034344808,0.001301292,0.008602269,0,0,0.016313925,0,0.019829108,0,0,0,0.000499398,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.14727329,0.110435286,0.061114603,0.162842557,0.0037731,0,0.005720707,0.001462433,0.003430411,0.003971783,0.000851296,0,0,0,0,0.002074812,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008049117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.288267047,0,0.000881995,0,0,0,0.000237121,0,0,0,0.000118561,0,0.000293763,0,0.003907053,0,0,0.000176258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,LNMS-BC
0,0.029794252,0.013738343,0.028407655,0.006014733,0.001178017,0,0,0.00031837,0,0.000409739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.200821172,0.08448934,0.363117507,0.086804774,0.023545497,0.006805158,0.010363071,0.00402958,0.035566588,0.006455003,0.025138126,0,0,0,0,0,0,0,0.001426105,0,0,0,0,0,0,0,0,0.002041186,0,0,0,0,0,0,0,0,0,0,0.001711238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.067824545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,LB-BC
0,0.09722827,0.039803121,0.025420481,0.006543754,0.025221031,0,0,0.015472816,0,0.000245934,0,0,0,0.000119915,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001388178,0.005166138,0,0.274333686,0,0,0,0,0,0,0,0.004373606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000522611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.50416046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MCA-BC
0,0.091723141,0.036173325,0.015740943,0.023375402,0.007640087,0,0,0.000512616,0,0.002278087,0,0.000529708,0.000501065,0.000617992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.299389885,0.016629087,0.030817307,0.01864412,0.019827722,0.001197176,0,0.03510585,0.009805129,0,0.000402614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0187571,0.008549418,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.360946029,0,0,0,0,0,0.000836198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MYP-BC
0,0.176967711,0.013540606,0.017189287,0.001178585,0.007552831,0,0,0.000265182,0,0.01596016,0,0.000117859,0,0,5.89293E-05,0,0,0,0,0,0.000246754,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.031479875,0,0,0.290642768,0.004255614,0.011349913,0,0,0.000770936,0.000192734,0,0,0,0,0,0.005244704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.045034367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.376212772,0,0,0,0,0,0,0,0,0,0,0.000324111,0,0,0.001178585,0,0,0.000235717,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MIC-BC
0,0.077462724,0.035283734,0.010919955,0.004461859,0.010999719,0,0,0.011657141,0,0.009863677,0.000648394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000265252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.137586741,0.249878424,0.144462214,0.029456102,0.004696794,0.001065363,0,0.004005388,0.006435598,0.005095273,0,0,0,0,0,0.00265316,0,0,0,0,0,0,0,0,0,0,0,0.000331645,0,0,0,0,0,0,0,0,0,0,0,0.000294724,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.042292956,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.198263603,0.000353669,0.002387268,0,0,0,0.000150748,0,0,0,0.000416338,0.000506617,0.005334512,0,0.002681992,0,0,8.84173E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MM-BC
0,0.12426293,0.108922338,0.041083441,0.007783244,0.108615921,0.001287747,0,0.002738996,0,0.003143581,0,0,0.000321937,0,0,0,0,0.000901876,0,0,0.00035413,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009046423,0.001931621,0,0.136816479,0.078115795,0.026337434,0,0.008917649,0.040085415,0.003367003,0,0,0,0.004088504,0,0,0,0,0,0,0,0,0,0.035624098,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00196181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.246314402,0.000160968,0,0,0,0,0.007816258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PYG-BC
0,0.088425448,0.016779615,0.038255392,0.010683728,0.005267648,0.00106168,0,0.000611149,0,0.010261409,0,0,0,0,0,0.000070614,0,0.000247149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.032669146,0.016794613,0.174127611,0.22776542,0.057848455,0.059545673,0,0.003954383,0.022737544,0.000812061,0,0,0,0,0,0,0.00434276,0,0,0,0,0,0,0,0,0,0,0.000812061,0.007767539,0,0,0,0,0.00105921,0,0,0,0.003883769,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01529329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.195780308,0,0,0,0,0,0.003142322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PYS-BC
0,0.000292205,0.013993858,0.125331801,0.00640523,0.002677765,0,0,0.009469691,0,0.000438308,0,0.006714986,0.00025568,0.006256206,0.000269639,0,0,0,0,0,0.000401782,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.074005247,0.014166605,0.175688509,0.232582714,0.0945953,0,0,0.017464792,0.073501185,0.000583005,0,0,0,0.000182189,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001238886,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004509152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.138975265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PPS-BC
0,0.16402164,0.081083361,0.139515622,0.032789643,0.134164862,0,0,0.000383254,0,0.000383277,0,0,0.000589657,0,0,0.001591934,0,0.000766487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006840026,0,0.003806574,0,0.022469315,0.026325875,0,0,0.035676071,0.000176882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00061914,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.348118334,0,0,0,0,0,0.000678046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PDA-BC
