0,0.146531957,0.114222087,0.027091747,0.025859776,0.204802508,0,0,0.00282926,0,0.004310685,0.000682281,0,0.000176913,0.000235884,0,0,0,0.001684109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002037527,0,0,0,0.021718701,0.093859016,0,0,0.000418676,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002683179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.342826103,0,0,0,0,0,0.008029592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BEN-BC
0,0.094808677,0.036647996,0.023882125,0.003371502,0.027395822,0,0,0.005605256,0,0.012977555,0,0,0.000250274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.247343958,0.014089194,0.074974917,0.018437494,0.029299998,0.007092841,0,0,0.00604783,0,0,0.000406695,0,0,0,0.000211276,0,0,0,0,0,0,0,0,0,0,0,0.006730653,0.002293855,0,0,0,0,0,0,0,0,0,0,0.000519931,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013039148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.364745575,0,0.002411664,0,0,0,0.00721357,0,0,0,0,0.000202195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1×TSA-BC
0,0.028488983,0.01196382,0.045423641,0.005492399,0.013030406,0,0,0.009378329,0,0.015703816,0,0,0.000123092,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.240764064,0.146786877,0.014196619,0,0.003570682,0.002625418,0.000410307,0.010585342,0.002687238,0.006687058,0,0,0,0.003088641,0,0.001349406,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001019551,0,0,0,0.002039103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002192012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.385947733,0.002099076,0.035527917,0,0,0,0.002039103,0,0.003775312,0,0.001068865,0.001858843,0,0,7.63477E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01×TSA-BC
0,0.03087119,0.009079139,0.024783152,0.001819007,0.001383526,0,0,0.005953671,0,0.00903687,0,0.000315358,0,0,0,0,0,0,0,0,6.30717E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.102512523,0.01360332,0.31173386,0.208608647,0.044076146,0.125170789,0.00037843,0.003229823,0.022499913,0.000543478,0.021666667,0,0,0.002536232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002141929,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.056079679,0,0.000210682,0,0,0,0.001702899,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1×NA-BC
0,0.043940555,0.005226385,0.11651289,0.001667526,0.005612643,0,0,0.00786009,0,0.011245139,0,0,0,0.000374237,0,0.000569082,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.186726046,0.157943385,0.070646333,0,0.004230722,0,0.000112271,0.012532022,0,0.009295129,0,0,0,0.004180439,0,0.003661935,0,0,0,0,0,0,0,0,0,0,0,0,0.005394494,0,0,0,0,0.00268974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001947506,0.001459526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.32733478,0.002704754,0.005027429,0,0,0,0.001199041,0,0.000221307,0,0.001991767,0.003368873,0.000221307,0,0.003837075,0,0,0.000265569,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1×NA-BC
0,0.006353217,0.005968707,0.070892588,0.002984879,0.002375123,0,0,0.002136338,0,0.007171607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013067603,0.518548508,0,0,0,0,0,0.001793417,0.003398409,0.012447285,0,0,0,0.018322392,0,0.003442743,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000253073,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.057723668,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000180766,0,0,0,0,0,0,0,0,0,0,0,0,0.239019342,0.007012346,0.008726118,0,0,0,0,0.000723066,7.23067E-05,0.000180766,0,0.002744416,0.001193059,0,0.00856833,0,0,0.001048445,0,0,0,0,0,0,0,0,0.001120752,0.000397686,0,0.000867679,0,0,0,0,0,0.00010846,0.000506146,0,0,0,7.23067E-05,0.000289226,0,0,0,0,0,0.000180766,0,0,0,0.00010846,0,0,0,0,0,0,0,0.01×NA-BC
0,0.030556316,0.003975116,0.006178447,0.09020705,0.00564771,0,0,0.01188028,0,0.00766551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.170433001,0.304480432,0.141181304,0.00077923,0.008441795,0.005272147,0,0.002228353,0,0.023496477,0.009511682,0,0,0.000495874,0,0,0,0,0.007093851,0.003612794,0,0,0,0,0,0.000318776,0,0,0,0,0,0,0.001633623,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002662658,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.159568899,0.002196012,0,0,0,0,0,0,0,0,7.42557E-05,0,0,0,0.000408406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1×AIA-BC
0,0.049917649,0.042468803,0.027045738,0.005580649,0.004097783,0,0,0.005096956,0,0.016497037,0.001124151,0,0,0,0.000126695,0.00022483,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01430211,0.348259275,0.008615229,0,0.003611143,0,0,0,0,0.02630882,0.003501957,0,0,0,0,0.017509785,0,0,0.000126695,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006565641,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.348534661,0.03016721,0.028314631,0.000168926,0,0,0.000147141,0.000591241,0.001583229,0.000584559,0.000294282,0.001989137,0.002563065,0,0.002731991,0.000269796,0,0.001079185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1×AIA-BC
0,0.042086569,0.026034283,0.023224254,0.002155271,0.010871487,0,0,0.011709335,0,0.033438132,0,0,0,0.000137571,0,0.00041145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001564367,0.385521224,0.000779566,0,0,0,0.001513276,0.003309195,0.000229284,0.005495797,0,0,0,0,0,0.04442747,0,0,0.001559132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.023378059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.318906208,0.022071357,0.016574192,0,0,0,0.000232817,0.012564773,0.000845244,0.000268941,0.000229284,0.001166242,0.000922084,0,0.006376526,0,0,0.001112948,0,0,0,0,0,0.000883664,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01×AIA-BC
0,0.172553135,0.053265325,0.031378345,0.003863025,0.030767647,0,0,0.000687653,0,0.009801938,0.002960885,0,0.000353888,0.000147453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.181455509,0.011313698,0.044700436,0.000249338,0.047694515,0.018608629,0,0.07400637,0.000471851,0,0,0,0,0.01430575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000943702,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008686933,0.00016284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.290668459,0,0.000547501,0,0,0,0.000249338,0,0,0,0.000155836,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1×R2A-BC
0,0.058398109,0.02890522,0.010483809,0.001928623,0.009696311,0,0,0.008175615,0,0.021995156,0,0,0.000155039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.119635695,0.236665094,0.025813177,0,0.005753678,0.00147684,0,0.00122246,0.017249196,0.008414005,0,0,0,0.004674447,0,0.017853373,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004583974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004360624,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.396367998,0.011882144,0.001876451,0,0,0,0.001115836,0,0,0,0,0.000755287,0,0,0,0,0,0.00056184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1×R2A-BC
0,0.022966977,0.003164822,0.046452622,0.002671488,0.008365845,0.002439662,0,0.008990439,0.000145218,0.015317708,0,0,0,0,0,0.000439535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.027672639,0.346904759,0.002817229,0.000323197,0.000202899,0,0.000290436,0.001674747,0,0.000116174,0,0,0,0.001527839,0,0.017246952,0,0,0.000958439,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000058763,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.014029682,0.000668003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.358967363,0.010547965,0.090456391,0,0,0,0,0.000232349,0.000376812,0,0.0030738,0.00507287,0.000463768,0,0.003913043,0,0,0.001449566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01×R2A-BC
0,0.004527611,0.000093032,0.000638589,0.012393417,0.007331156,0,0,0.002363869,0,0,0,0.003969777,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.436105154,0.042440727,0.015568714,0.323056522,0.000366337,0.002848922,0.01184761,0.000155111,0.004063051,0.007658406,0.004175707,0,0,0.000372266,0,0,0,0,0.001702087,0.004031926,0,0,0,0,0,0,0,0.000775266,0,0.001270543,0,0,0,0,0,0,0,0,0.001271909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.081587435,0.02870237,0,0,0,0,0,0,0,0,0,0,0,0,0.000217155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000465333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1×MA-BC
0,0.027669911,0.010667612,0.009058567,0.079668208,0.00673689,0,0,0.004367282,0,0.006802731,0,0,0,0,0,0.000089214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.085648871,0.304158367,0.025128165,0,0.001903233,0.001760655,0,0.004442461,0,0.041778778,0.023926263,0,0,0.025703122,0,0.00271239,0,0,0.011458983,0,0,0,0,0,0,0,0,0,0.005213589,0.000419775,0,0,0,0.002973801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002349303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.256921059,0.021668534,0.020137558,0,0,0,0.001005215,0,0.000325868,0,0.006096292,0.001278166,0.000356856,0,0.000683633,0,0,0,0.006680483,0,0,0,0,0.000208166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1×MA-BC
0,0.007424602,0.015051174,0.063492796,0.000960172,0.005353279,0,0,0.006659423,0,0.016314,0,0,0,0.000200682,0,0.000616374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000295404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.025540413,0.461915749,0.001404776,0,0.000118161,0,0,0.001966687,0.000361228,0.014690557,0.001494637,0,0,0.013012133,0,0.000410292,0,0,0.002200762,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.011612894,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.306145987,0.013275892,0.023567112,0,0,0,0,0,0,0,0,0.002694916,0.000236323,0,0.002304147,0,0,0.000384025,0.000295404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01×MA-BC
0,0.189207638,0.173472935,0.115257644,0.044755251,0.014211076,0.014836518,0.003454131,0.010644095,0.004729289,0,0,0.002356093,0.000717547,0.000587084,0,0,0.000179131,0,0,0,0,6.52317E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000068334,0,0,0,0,0,0,0,0,0,0,0,0,0.013154298,0,0.189267668,0.021572531,0,0.014240931,0.000119421,0,0,0.001674183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000424005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006833402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16493799,0,0,0.000750163,0,0,0,0.011787618,0.000130463,0,0,0.000228311,0,0,0,0,0,0,0,0,0,0,0,0,0.000239169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.78473E-05,BEN-RC
0,0.083723311,0.007433425,0.008888305,0.034133736,0,0.021019256,0.006540005,0.040268742,0.085140876,0,0,0.009084922,0,0,0,0,0,0,0,0.000340179,0,0.001318195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001050834,0.001401112,0.267372386,0.057795875,0.183535563,0.084311764,0,0.066373107,0.00999266,0.000467747,0,0,0,0,0.01960284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001148106,0,0,0,0,0,0,0.000680359,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000085045,0,0,0.000565558,0.002921057,0.000382702,0,0,0,0.000297657,0,0,0.000297657,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000212612,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002296211,0,0,0,0,0,0.000722881,0,0,0,0,0,0,0,0,0.000595314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BHI-RC
0,0.031771117,0.038413488,0.021855576,0.076741358,0.013285698,0.03001963,0.008815838,0.005562134,0.021960862,0,0.000186074,0,0.001658257,0,0,0,0.000334934,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.108146329,0.08522587,0.142985099,0.007889546,0.018346917,0.000334934,0,0.050936098,0.013025194,0.059345609,0,0.003949215,0,0,0,0,0.003163262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00026579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01387121,0.000293743,0.001077059,0,0,0,6.64473E-05,0,0,0,0,0,0.000166118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.210870793,0.007108035,0,0.000398684,0.000326381,0.020765881,0,0,0,7.44297E-05,0,0,9.79143E-05,0,0,0,0,0,0,0.000664474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BRA-RC
0,0,0,0,0.000240002,0,0,0.294173376,0,0.030463129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.253382579,0.029755071,0.000117848,0.268026165,0,0,0.005144269,0,0,0,0.002041467,0,0.001461331,0,0,0,0,0.00029462,0,0,0.053679807,0.006660456,0.032349302,0,0.0184689,0,0,0,0,0,0.003623829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000117848,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CSA-RC
0,0.109470269,0.076904759,0.065677927,0.035521361,0.017197159,0.053888936,0.004627471,0.017985284,0.0038626,0.004391778,0.002660585,0.001223117,0.001390873,0.000673993,0,0.001172122,0,0,0,0,0,0,0.000263736,0.000058608,0.000240435,0,0.000101926,0,0,0.000237828,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009797734,0.179028595,0,0.000180326,0.004147507,0.001262285,0,0.013755246,0,0.033963823,0,0.000509632,0,0.000390707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006915751,0.019705772,0.000305779,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.257199255,0.005049139,0.04728558,0.015723065,0.002443698,0,0,0,0.000937729,0.001262792,0,0.000441681,0.001210378,0,0,0.000087912,0.000413653,0,0,0,0,0,0,0,0,0,0,0,0,9.01633E-05,0.000205128,0,0,0,0,0,0,0.000135902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CHIA-RC
0,0.155678739,0.140308737,0.003973801,0.048432832,0.001464996,0.075977753,0.0060933,0.001081519,0.000258473,0.002100094,0,0.000420019,0,0.001680075,0,0,0,0,0,0.000226164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.354798487,0.011867967,0.002707276,0,0,0,0,0.019647824,0.001538225,0.000997444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000193855,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.46183E-05,0,0,0,0,0,6.23403E-05,0.168467419,9.35103E-05,0.001541442,0,0,0,0,0,9.69273E-05,0,0,0,0.000161546,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.46183E-05,CZA-RC
