0,0.146531957,0.114222087,0.027091747,0.025859776,0.204802508,0,0,0.00282926,0,0.004310685,0.000682281,0,0.000176913,0.000235884,0,0,0,0.001684109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002037527,0,0,0,0.021718701,0.093859016,0,0,0.000418676,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002683179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.342826103,0,0,0,0,0,0.008029592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BEN-BC
0,0.053994542,0.100657751,0.018996355,0.040713409,0.002009259,0.075568991,0.002309896,0.001314677,0.005696163,0.000125207,0.000471209,0,0,0.002378554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.26037E-05,0,0,0.125278799,0.197725104,0.009726762,0.000156509,0.001443696,0,0,0.056291706,0.002946165,0.003605665,0,0.001059883,0,0,0,0,0,0,0,0,0,0.000374076,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.39057E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.26037E-05,0.006542085,0.011346987,0.000155865,0,0,0.000187038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.107833177,0.006218503,0.132311347,0.00118947,0.001596394,0.003298464,0,0.001714517,0.002159827,0,0,0,0,0,0,0.005165477,0.011771091,0,0,0,0.003850127,0,0.00084515,0.000062346,0.000500829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000187811,0,0,0,0,0,0,0,0,0,0,0,0,GN1-RC
0,0.2688405,0.083054115,0.087767555,0.034326056,0.12626621,0.012305997,0.00618172,0.019347837,0.02525392,0,0.005438047,0.000990843,0.000888342,0.00670271,0,0.000663948,0.000790414,0,0.000154877,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000884252,0.000126466,0.018856236,0.002244775,0.093012523,0.001133623,0,0.000221316,0,0,0,0.000193596,0,0,0,0,0.000347782,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007279204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.196403318,0,0,0.000102501,0,0,0,0,0,0.000221316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,GYM-RC
0,0.064132735,0.128041747,0.066298987,0.064603453,0.021822437,0.024652282,0.022258444,0.024473322,0.006035458,0.000377216,0,0.001634603,0.002682426,0.000204768,0,0,0.001725903,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.21667398,0.004036858,0.076668999,0.003013017,0.083437272,0.002308752,0,0.041828753,0.001413165,0.020746888,0,0.021170989,0,0,0.000796345,0,0.000234021,0,0,0,0,0,0,0,0.000468042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00219476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000502955,0,0,0,0.094345949,0,0,0.000838258,0.000377216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,GLA-RC
0,0.163659194,0.045023055,0.240673218,0.078178994,0.00009324,0.318696547,0,0.012984179,0.021027003,0.000600721,0,0.000133494,0,0,0,0,0.0001554,0,0,0.001935656,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013681609,0,0,0,0,0.001336708,0,0.10048174,0,0.00036888,0,0,0,0,0,0,0,0.00043512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00010012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00043512,GGA-RC
0,0,0,0,0,0,0,0.262342184,0,0.000115513,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.511936172,0.006164888,0,0.07691793,0,0,0.017698819,0,0,0,0.00746987,0,0.015791763,0,0,0,0,0.069941789,0,0,0,0.022036783,0,0,0,0,0,0,0,0,0.009319692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000264597,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HA-RC
0,0.094771554,0.17471006,0.021071774,0.097350869,0.010217948,0.031409504,0.019985264,0.01130372,0.000583287,0.008749309,0.002132906,0.001934058,0,0.001281828,0,0,0,0,0,0,0,0,0.000214895,0.000368392,0,0,0.000491189,0,0,0,0.000069684,0,0,0,0,0.000245595,0,0,0,0,0,0,0,0,0,0,0,0,0.118422959,0,0,0.000184196,0.000429791,0,0.002824338,0,0.003711522,0,0,0,0,0,0.000452946,0,0,0,0,0,0.001442869,0,0,0,0,0.001498206,0,0,0.002404097,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000418104,0,0,0,0,0,0,0,0,0,0.000429791,6.13987E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.13987E-05,0,0,0,0.164352939,0.172655456,0.031539342,0.003039234,0.006451393,0.006515452,0,0,0.000337693,0.000337693,0,0.000092098,0.001872659,0.000092098,0.000153497,0.001298399,0.001442869,0,0,0,0,0,0.000153497,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.13987E-05,0.000139368,0.000139368,0,0.000092098,0,0,0,0,0,0,HVA-RC
0,0.083539458,0.104200969,0.035073277,0.122470049,0.018898526,0.01191908,0.019350924,0.030609041,0.032628886,0.00171731,0,0.005981984,0.007780465,0.002279543,0.000810099,0,0,0,0.00024533,0.001892545,0,0.00049066,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000317326,0.188522253,0.073732146,0.001445596,0.036661116,0.066872531,0,0.019365591,0.001585362,0.009416603,0.002186024,0.036276302,0,0,0.002348158,0,0.003702137,0,0,0.00225654,0,0.000876178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00024533,0,0,0,0,0,0,0,0,0,0,0,0,0.003799692,0.00107059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.066484422,0,0,0.000385519,0.002562436,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,KB-RC
0,0.116453088,0.104660554,0.038445085,0.029250746,0.06005185,0.041773152,0.013940066,0.03161467,0.022525231,0.003611925,0.005295811,0.001430802,0.005670744,0.002546111,0,0,0,0,0,0,0.000177636,0,0.000059212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000167715,0,0,0,0,0,0,0,0,0,0.091823899,0.05245283,0.075590521,0,0.023011919,0.003079018,0,0.02147105,0,0.029607419,0,0.005581018,0,0,0,0,0,0,0,0,0,0,0.000187073,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000769755,0.008106507,0.000623577,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.166221756,0.003228512,0.003304121,0.006865713,0.003679002,0,0,0,0.000059212,0,0.025157233,0.000300778,0.000296059,0,0,0,0.000790203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000118424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,LNMS-RC
0,0.065408128,0.032689715,0.00869295,0.079736815,0.001441944,0.026742422,0.015284274,0.018730276,0.010160695,0.001281811,0,0.007738683,0.003001313,0.000841445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000250109,0,0,0,0,0,0,0,0,0,0,0,0,0.00006119,0,0.005867293,0.006791836,0.192430081,0.001882738,0.260659257,0.104490575,0,0.01926592,0.001445466,0.00787061,0,0.008249117,0,0,0.004064278,0,0.00045917,0,0,0,0,0,0,0.004729393,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001774514,0.003698822,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.096073282,0,6.25273E-05,0.003501532,0.004372903,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000248915,LB-RC
0,0.22936221,0.047201816,0.300939106,0.029620499,0.00060562,0.027613215,0.008845451,0.018699176,0.030160645,0,0,0.003135202,0.001015208,0.000355538,0,0,0,0,0,0.000161608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000090843,0.000666182,0.01659311,0.000454215,0.000290895,0.000423934,0,0.02043968,0,0,0,0.003626535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01922748,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.22383488,0,0,0.015028961,0,0,0,0.001436929,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000171063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MCA-RC
0,0.12835021,0.093978993,0.044235912,0.040314525,0.09211046,0.015245716,0.00764941,0.077956966,0.026975559,0.00163293,0.002409936,0.00083187,0.010875928,0.007376859,0.00021567,0.000148429,0,0,0.000336123,0,0,0.00033891,0.00027729,0,0,0,0,0.000168062,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006484288,0,0.117239757,0.01098371,0.08138131,0.019888285,0,0.020517755,0.026477016,0,0,0.002285637,0,0,0,0,0.002003785,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000556607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007817642,6.72247E-05,0,0,0,0,0,0,0,0.000556607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.149520905,0,0,0.000633014,0.00194103,0,0,0,0,0,0,0,0.00009243,0.00012324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MYP-RC
0,0.193921887,0.046989559,0.007278156,0.026049704,0.006407053,0.061209988,0.013344302,0.012779691,0.013836373,0.001462141,0.002111175,0.002685435,0.003349377,0,0,0,0.000119581,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.46307E-05,0,0,0,0.00161435,0,0.069316529,0.312137519,0.007671401,0.002802125,0,0.000925901,0,0,0,0.000549362,0,0,0.00156658,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004524156,0.003923866,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.199076623,0,0,0.002725243,0.000870322,0,0,0,0,0,0.00038864,0.000193892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000104439,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MIC-RC
0,0.131065008,0.090693828,0.04316665,0.049214574,0.029549762,0.011414462,0.00716763,0.010737421,0.019180564,0.002387867,0.003419141,0.000451759,0.002164097,0.001337596,0,0,0.000624651,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000129074,0,0,0,0,0,0,0.048920012,0.067067758,0.130991493,0.000657527,0.080089276,0.010598445,0,0.048713261,0.002958872,0.005803968,0,0.000566497,0,0.000986291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00041949,0.003683067,0,0,0,0.00009997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000164382,0,0,0,0,0,0,0,0,0,0,0.18476909,0.00036164,0.005153894,0.001125609,0,0.001742447,0,0,0.000679462,0.000460269,0.000657527,0.000166617,0,0,0,0.000394516,0.000064537,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MM-RC
0,0.118905287,0.119642711,0.20233128,0.066696939,0.036013876,0.017259382,0.005326682,0.009715782,0.009304933,0.000523169,0,0.000976037,0,0.000220751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000441501,0.100700054,0.000630716,0.084480077,0.026710817,0,0.00070227,0.000990333,0,0,0.028843565,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.47383E-05,0.004053382,0,0,0,0.000186846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000186846,0,0,0,0.164275037,0,0,0.000523169,0,0,0,0,0,0.000283822,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PYG-RC
0,0.06897097,0.076864272,0.017287776,0.088947918,0.03173661,0.055243333,0.004840625,0.028303465,0.017721201,0.00538862,0,0.00036533,0.004934108,0.002680472,0.000215531,0.000492641,0,0,9.29453E-05,0,0,0.000121777,0.000273998,0,0,0.00018474,0,0,0,0,0,0,0,0,0,0,0,0,0.000152221,0,0,0,0,0,0,0,0,0.000400271,0,0.089450747,0.0421824,0.20435557,0.019266982,0,0.01850101,0.001541804,0,0,0.004833163,0,0,0.001826651,0,0.006250385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003188439,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.193780973,0,0.000974214,0.004025621,0.003716878,0.000456663,0,0,0,0.000307901,0,6.08883E-05,6.08883E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PYS-RC
0,0.03431953,0.013576197,0.097509627,0.007951589,0.00393601,0.022991267,0.021038009,0.01421573,0.036786584,0,9.01633E-05,0.002855168,0.003366093,0.010879692,0,0,0,0,0.000779878,0.000420762,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.046032728,0.006875688,0.254613138,0,0.003527365,0.126988984,0,0.083139505,0.00395352,0.009707571,0,0,0,0,0.001051904,0,0,0,0,0,0,0,0,0.00048087,0,0,0,0,0,0,0,0,0,0,0.001512651,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00048087,0.007156381,6.01087E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.180897424,0,0,0.001112013,0.000180326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000790704,0,0,0,0,0,0,0,0,0,0,0,0,0.000721947,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PPS-RC
0,0.175053225,0.111248856,0.13383889,0.081003011,0.006047211,0.024811808,0.013518994,0.009014249,0.012646127,0,0,0.001800535,0.00035014,0.001347176,0,0.000798109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000061393,0.000069495,0.016991556,0,0.100170823,0.10043896,0,0.000245572,0,0,0,0.001077174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000214876,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.20897E-05,0,0,0,0.005107891,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000061393,0,0,0,0,0,0.202303968,0,0,0.001126001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000222816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000337662,0,0,PDA-RC
0,0.083700877,0.023321572,0.028562267,0.086153066,0,0.002484987,0.003349198,0.004533701,0.006557549,0,0,0.002751417,0.000209842,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.291922042,0.001206589,0.094795201,0,0,0,0,0.031002886,0.000367223,0.055091543,0,0.070028301,0,0,0.174745567,0,0,0,0.013885448,0,0,0,0.000724788,0,0,0,0,0,0,0,0,0.004354213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000724788,0.000793815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.017259469,0,0.000472144,0,0.000839366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000162143,RA-RC
0,0.127662588,0.121020741,0.019485597,0.079542048,0.001504212,0.045544593,0.032663963,0.037920075,0.009890692,0.002314197,0.005883139,0.001654779,0.001022008,0.000453623,0,0,0,0,6.79233E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.163190266,0.002406739,0.000747156,0,0,0,0,0.001124457,0.00125658,0,0,0,0,0.000367696,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000701966,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000148346,0.003667855,0,0,0,0,0,0,0,0.000066854,0.000200562,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.222839955,0.110843696,0.002540562,0,0.000271693,0,0,0.000135846,0,0,0,0.001290164,0.000432916,0,0,0.001036235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000100281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,RH-RC
0,0.176047848,0.03070568,0.220292273,0.022391259,0.022791144,0.025210767,0.009460633,0.016881719,0.074544762,0,0.000087858,0.000410004,0,0.001405728,0,0,0.002604702,0,0.000651101,0.00029286,0.000966438,0,0,0,0,0,0,0.000351432,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.080496568,0.000274179,0.041434181,0.000087858,0.001669302,0.017452509,0,6.88847E-05,0,0.000376996,0,0,0,0,0,0,0,0,0,0.003735691,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.022215334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.216223765,0,0.000103327,0.00432447,0,0,0,0,0.000482193,0,0,0.005786319,0,0,0,0,0,0,0,0,0,0,0,0,0.000172212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,RZ1-RC
0,0.160794788,0.037842842,0.364444024,0.005563532,0,0,0,0.002420565,0.167699773,0,0,0,0,0.000508495,0,0,0,0,0.005169155,0,0,0,0,0,0,0,0,0.000269203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.023610459,0,0.00960537,0,0,0,0,0,0,0,0,0.001234425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000313136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01161131,0,0.000617213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.162377624,0,0,0,0,0.000694364,0,0,0.043078002,0,0,0,0,0.000771516,0,0,0,0,6.26273E-05,0,0,0.000578637,0,0,0.00073294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,RZ2-RC
