ASV_ID,BEN_BC,BHI_BC,BRA_BC,CSA_BC,CHIA_BC,CZA_BC,GN1_BC,GYM_BC,GLA_BC,GGA_BC,HA_BC,HVA_BC,KB_BC,LNMS_BC,LB_BC,MCA_BC,MYP_BC,MIC_BC,MM_BC,PYG_BC,PYS_BC,PPS_BC,PDA_BC,RA_BC,RH_BC,RZ1_BC,RZ2_BC,SA_BC,SSM_BC,SSTY_BC,CMCA_BC,SLA_BC,SEA-B_BC,SEA-R_BC,SCA_BC,SGCY_BC,SNA_BC,STA_BC,STBG_BC,T5_BC,TP_BC,TGY_BC,TCN_BC,YGCP_BC,YMG_BC,TSA_BC,0.1×TSA_BC,0.01×TSA_BC,NA_BC,0.1×NA_BC,0.01×NA_BC,AIA_BC,0.1×AIA_BC,0.01×AIA_BC,R2A_BC,0.1×R2A_BC,0.01×R2A_BC,MA_BC,0.1×MA_BC,0.01×MA_BC,BEN_RC,BHI_RC,BRA_RC,CSA_RC,CHIA_RC,CZA_RC,GN1_RC,GYM_RC,GLA_RC,GGA_RC,HA_RC,HVA_RC,KB_RC,LNMS_RC,LB_RC,MCA_RC,MYP_RC,MIC_RC,MM_RC,PYG_RC,PYS_RC,PPS_RC,PDA_RC,RA_RC,RH_RC,RZ1_RC,RZ2_RC,SA_RC,SSM_RC,SSTY_RC,CMCA_RC,SLA_RC,SEA-B_RC,SEA-R_RC,SCA_RC,SGCY_RC,SNA_RC,STA_RC,STBG_RC,T5_RC,TP_RC,TGY_RC,TCN_RC,YGCP_RC,YMG_RC,TSA_RC,0.1×TSA_RC,0.01×TSA_RC,NA_RC,0.1×NA_RC,0.01×NA_RC,AIA_RC,0.1×AIA_RC,0.01×AIA_RC,R2A_RC,0.1×R2A_RC,0.01×R2A_RC,MA_RC,0.1×MA_RC,0.01×MA_RC
ASV20_MT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.014187867,0.220946549,0.059403967,0.054406475,0.005714286,0.000775419,0.014930979,0.065498155,0.014459952,0.038145775,0.00034654,0.001749862,0.067816213,0.050537348,0.020634027,0.036361873,0.065995009,0.017127937,0.043949661,0.02544843,0.041190976,0.095843477,0.035332315,0.019672647,0.021895861,0.165436654,0.389178033,0.261223162,0.057073397,0.071297397,0.050053476,0.079070261,0.066148298,0.121946127,0.009991898,0.045441075,0.001667837,0.021356275,0.006969004,0.001149786,0.015622347,0.059493671,0.095397066,0.035504297,0.035932339,0.082562442,0.025716078,0.003425259,0.087642098,0.003567182,0.001053926,0.020404526,0.008890926,0.00080609,0.028026692,0.003347133,0.001663311,0.005658483,0.002592113,0.002961672
ASV20_HT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV8_LT,0,0,0,0,0.006088443,0,0,0,0,0,0,0.003509542,0,0.007661661,0,0,0,0.000740261,0.003384095,0,0,0,0,0,0.001390176,0,0,0,0,0,0,0,0,0.003174603,0,0,0,0.001420051,0,0,0,0,0,0,0,0,0.002909432,0.002461841,0,0.002919052,0.000828272,0,0.003040669,0.003164122,0.003517342,0.003906977,0.002788185,0,0.002488446,0.002167369,0,0,0,0,0,0,0,0.000348473,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV8_MT,0.003449801,0,0.007893253,0,0.0100643,0,0.002371958,0.008973081,0,0,0,0.007847946,0,0.00361329,0.002745941,0.00239786,0.009976163,0.011137629,0,0,0.002798417,0.006830847,0.005218468,0,0.017102263,0.004360338,0,0,0,0.001113811,0.016735278,0,0.012199403,0.0252049,0.030796304,0,0,0.003950795,0.002651065,0.006111261,0,0.007232619,0,0,0.006784012,0,0,0.010192396,0,0.003452397,0.002494577,0.003118735,0,0.01890272,0.015836504,0.008308157,0.004521739,0.002512797,0.01284682,0.008773485,0,0,0,0,0.002813187,0,0.001032961,0,0,0,0,0.00138147,0,0,0.001125492,0,0.00147888,0.000835509,0,0,0.002100648,0.001081958,0,0,0,0,0,0,0,0,0,0.000849077,0,0,0.000900171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000457331,0.004303531,0.003118596,0,0.001074787,0.000667302,0.001321237,0.002188567,0,0,0
ASV8_HT,0.593287622,0,0.005974153,0,0.020519429,0.001575796,0.003334483,0.595375194,0.008240427,0,0,0.009001923,0.004271632,0,0,0,0.007618694,0.005300183,0,0.325847763,0.010592098,0,0.396214734,0,0.096513076,0,0,0,0,0,0,0,0.072629696,0.110596902,0,0,0,0.012814383,0.004969864,0.11660173,0,0,0,0,0.223082596,0,0.044096342,0.023479669,0,0.009138635,0,0.007331846,0,0,0.063394109,0.011761513,0,0,0,0.002637595,0.03833408,0,0.013732276,0,0.048778289,0.004394988,0.004994817,0.261215973,0.05397104,0.00027972,0,0.028535591,0.044002539,0.151823899,0,0.00181686,0.216074808,0.01838565,0.072295098,0.108041627,0.087012747,0.010726073,0.018141634,0,0.004512635,0.068373432,0,0,0,0.025467569,0.016494242,0.006022043,0.062322166,0.093333333,0.048162717,0.15987218,0.015558108,0.228081438,0.143889966,0.030756442,0,0.014291901,0.0148679,0.060397403,0.135034404,0.022762385,0.034788846,0.096655879,0.004183247,0.062836845,0.028594771,0.032370416,0.029006939,0.034515912,0.045608572,0.047303005,0.013137558,0.00516209,0.007177259,0.035494115
ASV9_LT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003863241,0.003185041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000825158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007318986,0,0,0,0.025420254,0.029691771,0.066875551,0,0.114055652,0.171389017,0.161507528,0.032407945,0.057637763,0.439336016,0,0.068533171,0.028712765,0.051632214,0.053419,0.056040234,0.022184128,0.120310228,0.017294812,0.034531502,0.094897295,0.045537691,0.043260711,0.00745496,0.077738156,0.063649514,0,0,0.000266904,0.013202934,0.116044934,0.117705242,0.106052821,0.092195831,0.210817717,0.018988568,0.012641384,0.125812107,0.142394484,0.021558563,0.030704134,0.067110372,0.057946554,0.018913442,0.182109949,0.040842239,0.050174073,0.067524116,0.061868214,0.063957562,0.167327804,0.169207003,0.033950917,0.151362078,0.044418354,0.046585039,0.131527005,0.025245053,0.060266816,0.093775934
ASV9_MT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010469667,0.029595612,0.004285857,0,0.00756044,0.003198604,0.003474505,0.004510045,0.002137558,0.268321986,0,0.022195616,0.004415939,0.037125855,0.007784656,0.014641714,0.017191977,0.017441253,0.010164569,0.010986547,0.017170518,0.010368767,0.016997708,0,0.018157543,0.005886487,0,0,0,0.012531058,0.05144385,0,0.025693036,0.020567968,0.052750023,0.002370839,0,0.006275304,0.02381943,0.015678896,0,0.006904488,0.01466869,0.025327906,0.0252227,0,0.020489233,0.013086246,0,0.009969816,0.027665554,0.023077608,0.016773602,0.022301836,0.005243089,0.009248657,0.004552219,0.001642785,0.005554527,0.011236934
ASV9_HT,0,0,0,0,0,0,0.006783948,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV10_LT,0.07864246,0.011106272,0.040847411,0,0.040162358,0.02474155,0.032134591,0.04330254,0.018270799,0.782917166,0,0.049133582,0.029805659,0.104096435,0.003974869,0.086878316,0.036076663,0.040621819,0.043429216,0.054471702,0.018391041,0.040543502,0.1023904,0.024368631,0.035125116,0.447528716,0.07080976,0,0,0,0.151273885,0.097399736,0.076739752,0.104960317,0.688323168,0.036115937,0.030897589,0.015715232,0.084708671,0.089995534,0.020097773,0.05981982,0.026085283,0.034365393,0.150961355,0.062579128,0.048803379,0.01661743,0.002270577,0.002919052,0.00966317,0.005305603,0.108450526,0.064795708,0.084611627,0.048837209,0.001045569,0,0.026928546,0.041180012,0.017220172,0,0,0,0.007032922,0.009598523,0.018984382,0,0.010332253,0.027062374,0,0,0,0.0132822,0,0.009442677,0.011394575,0.01580223,0.011296611,0.010399838,0.003996654,0,0.009069113,0,0.022210902,0.012399256,0,0,0,0,0.02236117,0,0.011817902,0.007658749,0,0.012110056,0,0.010312468,0.01744672,0,0.004231312,0,0,0,0.020084895,0,0.013823469,0.013263666,0,0.002101892,0.004778219,0.011122554,0.00407411,0.017319141,0.010566481,0.014348575,0.00314014,0,0.008116429,0.004149378
ASV10_MT,0.02282176,0.013706081,0,0,0,0.001213139,0,0,0,0,0,0,0.004402129,0,0.00656638,0,0,0,0.021220159,0,0.002412429,0,0,0,0.001227855,0,0,0,0,0,0.007517451,0.00530066,0.002106372,0,0,0,0,0.00116728,0.002193985,0.001348072,0,0,0.010188088,0.003155769,0.004492116,0,0.002079723,0,0,0.00265569,0,0.002339051,0.002428167,0.001613647,0.006016102,0.003344842,0,0,0.00089214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV10_HT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV14_LT,0,0,0.002353919,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005734161,0.009175198,0,0,0,0,0.008341057,0,0,0,0,0,0,0,0.026978074,0.009325397,0,0,0,0,0,0,0,0.002522523,0,0.015261309,0.021225966,0,0.018301267,0,0,0,0,0,0,0,0,0.003255814,0.004530801,0,0,0,0.089790898,0,0.02457652,0,0.073387015,0.108998616,0.103245114,0.067719828,0.162277147,0,0,0.178575776,0.112592752,0.090075765,0.02055989,0,0.042250681,0.010082404,0.056682995,0.057249596,0.047030393,0,0.022099448,0,0.100050942,0,0,0,0,0.01809291,0,0,0.140376118,0.092583616,0,0.059872118,0,0.13272146,0.150647723,0.07624825,0.067375502,0,0.054664791,0.105664383,0,0,0.099119394,0.091639871,0.036783976,0.043138825,0.035340786,0.100102987,0.101076729,0.073696554,0.061735642,0.07556916,0.014893235,0.033752543,0.02612184,0.021945597
ASV14_MT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0009113,0,0,0.008074425,0,0,0,0,0,0,0.003415116,0,0,0,0,0,0,0.006845754,0,0,0,0,0,0,0,0,0,0,0,0,0,0.073483366,0,0,0,0.002021978,0.048948338,0,0,0.027662517,0.004305166,0,0.020537852,0.045526233,0.025934808,0.003939223,0.003393775,0.031056475,0.017650131,0.041916747,0,0.017809846,0,0,0,0.010947931,0,0,0,0,0,0.007486631,0.024623222,0.064007212,0.037377323,0,0,0,0.022368421,0.07187435,0.046514059,0,0.062025316,0.009104704,0.026797829,0.059053148,0.029949121,0.052582061,0.021517653,0.027380516,0.007591695,0,0.008197452,0.01136572,0.005194805,0.043755958,0.017528407,0.002538738,0,0.002962414,0
ASV14_HT,0,0,0,0,0,0,0.005634127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV32_LT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002511628,0,0,0,0,0.0799508,0,0.012924704,0,0.022627663,0.03091832,0.029552043,0.053897084,0.045279579,0.007142857,0,0,0.039896763,0.029931718,0.007801744,0,0.063023092,0.007561803,0.037388783,0.070981422,0.023886978,0,0.085583238,0.014599296,0.048700968,0,0,0,0,0,0,0,0.066591306,0.065923413,0.018739353,0.141154815,0.00380192,0.041868619,0.051190974,0.028558096,0.029619182,0.073765946,0.032911392,0.022676831,0.043896884,0.023807005,0.056317837,0.030144695,0,0.014312882,0.010367833,0.023789907,0.027548744,0.018672199,0.035417278,0.021809834,0.001884084,0.027926762,0.008303013,0.007100046
ASV32_MT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.021819961,0,0,0,0,0.012406707,0,0.013940139,0,0,0,0.006538957,0.019451162,0.00328626,0.004408179,0.011441869,0.015158517,0.010861619,0.007163601,0.029035874,0.00465796,0,0,0,0.008811749,0,0,0,0,0,0.01486631,0.00764169,0.019945909,0.017853414,0,0,0,0.005465587,0.010193468,0.021845929,0,0,0.011330298,0.017299864,0.014312882,0.015148011,0,0.003425259,0,0.001737858,0,0.002762185,0.001741522,0.001880878,0.007340324,0,0,0,0.001481207,0
ASV32_HT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV18_LT,0.054557066,0.009690767,0,0,0.00224311,0,0.002670465,0.017224788,0.012724307,0,0,0.006141698,0.017319505,0.013280212,0,0.004586743,0.023863209,0,0.018236511,0.056403322,0.020754135,0,0.06958289,0,0.001575533,0,0.011315417,0,0,0,0,0.006346408,0.133555767,0.05625,0.035357553,0.025235439,0.00779316,0,0.076684599,0.13130862,0.011587905,0.022252252,0.012031957,0.065327185,0.048162955,0.020889853,0.01736274,0.018586903,0.007095553,0,0,0,0.004687698,0,0.056375183,0.018511628,0,0,0,0,0.035260353,0,0,0,0.01192539,0.030456853,0.011970448,0,0.028363047,0,0,0.123311016,0,0.007389393,0.006975677,0,0.009478673,0,0.012096371,0.031603393,0.021191561,0,0.011049724,0,0,0,0,0,0,0,0,0,0.006987977,0.016577799,0,0.018504166,0.005322688,0.038259255,0.035206853,0.05039664,0.036888358,0,0.023628692,0.022676831,0,0,0,0.023311897,0,0.014012611,0,0.032749743,0.042099137,0,0.066627532,0.072508131,0,0.01155909,0.009609105,0
ASV18_MT,0.128704113,0.001414119,0,0,0.000652316,0.003079507,0,0.026375419,0.002901807,0,0,0,0.008599509,0,0,0.002582311,0.021276596,0,0.001414677,0.206716792,0.008781241,0,0.050150363,0,0.016926855,0,0,0,0,0,0.005369608,0.009210984,0.081007548,0.009165418,0,0.013018937,0,0.00224477,0.038668983,0.034870136,0,0.008588735,0.019298589,0.03193638,0.010726073,0.004266296,0.016551127,0,0.004424313,0,0,0,0,0,0.0038043,0.004208028,0,0,0,0,0.05518591,0,0,0,0,0.020257827,0,0.02398524,0,0,0,0.022564008,0.011565556,0.011013411,0.002438567,0.011441869,0.009520288,0.016710183,0.017037754,0.029932735,0.004201297,0,0.02473262,0,0.011303961,0,0,0,0,0,0.005989305,0,0.024228082,0.014512424,0,0,0,0.008704453,0.035677138,0.0402425,0,0,0.004653515,0.021483492,0.011310179,0,0.015889609,0.004742666,0.00550055,0.001737858,0,0.003564109,0.001191567,0,0.020877026,0.012507707,0,0,0.001481207,0
ASV18_HT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV21_LT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV21_MT,0,0,0,0,0,0,0,0,0,0.003236845,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001163129,0.001220772,0,0,0,0,0.001289372,0,0.000799361,0,0,0,0,0,0,0,0,0,0,0.001691144,0,0,0,0,0,0,0,0,0,0.000360068,0,0,0,0,0,0,0,0,0,0,0,0,0.001932197,0,0.003109851,0.003864395,0,0.002566453,0,0,0,0.002013482,0,0,0.004965157
ASV21_HT,0.008661133,0,0,0,0,0,0,0,0.00610761,0,0,0,0,0,0,0,0.000650376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002361164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000264434,0,0,0,0.093864756,0.003940628,0.008596628,0,0.031827608,0.000561062,0.011497503,0.09285782,0.015006582,0.063589744,0,0.019232779,0.027818913,0.054716981,0.00053339,0.136537064,0.00400757,0.00529148,0.035407831,0.109839167,0.004987992,0.063428218,0.170733953,0,0.020958684,0.187230105,0.361860028,0,0,0.003382411,0.003806363,0.002613339,0.025516292,0.055850816,0.038376667,0.126367774,0.022449619,0.012655906,0.034032798,0.018841784,0.565646768,0.035729753,0.001069633,0.001770608,0.088016055,0.00442888,0.028333184,0.022761597,0,0.00955414,0.029820261,0.028887523,0.022523035,0.038361696,0.030955216,0.01170508,0.079487746,0.00113566,0,0.030450215
ASV7_LT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000353607,0,0,0,0,0,0,0,0,0,0.005959476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010180036,0.003622834,0.710093689,0.008256039,0.012367328,0,0.007782553,0.015599676,0,0.736108661,0,0.005376922,0.012066224,0.009086737,0.011700708,0.009176162,0.013087736,0.006498051,0,0,0.011360354,0.011049724,0.005798302,0.036576668,0.004133085,0,0.519649722,0.625177936,0.082518337,0.050551081,0.15628091,0.009968143,0.008434319,0.055153322,0.013272622,0,0.002474992,0,0,0.014646848,0.009539656,0,0,0.012630707,0.093429267,0,0.002210611,0.002059154,0.001501351,0.001172016,0.001853759,0,0.002976727,0.001956756,0,0.001704647,0.011928981,0.001585969,0
ASV7_MT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008414873,0,0.022824679,0.153776978,0.005626374,0.005912571,0.002253733,0.010762608,0.051175657,0,0.03107312,0.059955793,0.052675849,0.029753975,0.036766085,0.014835644,0.012847768,0.02694517,0.01500484,0.00941704,0.014521874,0.051753674,0.029507257,0,0.06141522,0.024248814,0,0.322489699,0.169367909,0.059738576,0.05144385,0.01878582,0.049019608,0.039047818,0.083985957,0.011557839,0.964624298,0.03562753,0.007489078,0,0,0.0287687,0.038239757,0.010854817,0.01281153,0.141419981,0.020071085,0.003249605,0.054883266,0.002103723,0,0.009088479,0.007424381,0.001701747,0.010962822,0.005813441,0.000787884,0,0.004721348,0.00043554
ASV7_HT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002884998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV5_LT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001448715,0,0,0,0,0,0,0,0.006072411,0,0,0,0,0,0,0,0.02459541,0,0,0,0,0,0,0.006256618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.443398916,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
