ASV_ID,BEN_BC,BHI_BC,BRA_BC,CSA_BC,CHIA_BC,CZA_BC,GN1_BC,GYM_BC,GLA_BC,GGA_BC,HA_BC,HVA_BC,KB_BC,LNMS_BC,LB_BC,MCA_BC,MYP_BC,MIC_BC,MM_BC,PYG_BC,PYS_BC,PPS_BC,PDA_BC,RA_BC,RH_BC,RZ1_BC,RZ2_BC,SA_BC,SSM_BC,SSTY_BC,CMCA_BC,SLA_BC,SEA-B_BC,SEA-R_BC,SCA_BC,SGCY_BC,SNA_BC,STA_BC,STBG_BC,T5_BC,TP_BC,TGY_BC,TCN_BC,YGCP_BC,YMG_BC,TSA_BC,0.1×TSA_BC,0.01×TSA_BC,NA_BC,0.1×NA_BC,0.01×NA_BC,AIA_BC,0.1×AIA_BC,0.01×AIA_BC,R2A_BC,0.1×R2A_BC,0.01×R2A_BC,MA_BC,0.1×MA_BC,0.01×MA_BC,BEN_RC,BHI_RC,BRA_RC,CSA_RC,CHIA_RC,CZA_RC,GN1_RC,GYM_RC,GLA_RC,GGA_RC,HA_RC,HVA_RC,KB_RC,LNMS_RC,LB_RC,MCA_RC,MYP_RC,MIC_RC,MM_RC,PYG_RC,PYS_RC,PPS_RC,PDA_RC,RA_RC,RH_RC,RZ1_RC,RZ2_RC,SA_RC,SSM_RC,SSTY_RC,CMCA_RC,SLA_RC,SEA-B_RC,SEA-R_RC,SCA_RC,SGCY_RC,SNA_RC,STA_RC,STBG_RC,T5_RC,TP_RC,TGY_RC,TCN_RC,YGCP_RC,YMG_RC,TSA_RC,0.1×TSA_RC,0.01×TSA_RC,NA_RC,0.1×NA_RC,0.01×NA_RC,AIA_RC,0.1×AIA_RC,0.01×AIA_RC,R2A_RC,0.1×R2A_RC,0.01×R2A_RC,MA_RC,0.1×MA_RC,0.01×MA_RC
ASV5_MT,0,0,0.004228528,0.007156435,0,0,0,0,0,0,0,0,0.015868141,0.000176258,0,0,0,0,0,0,0,0,0,0.009665997,0,0,0,0.355624856,0.017001056,0,0,0,0,0,0,0,0,0,0,0,0,0,0.028996865,0.059833375,0,0,0.000259965,0,0,0,0,0,0,0,0,0,0,0.068403909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000263574,0,0.068857081,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000977876,0,0,0,0,0,0,0,0,0,0,0
ASV5_HT,0,0.152945077,0.047793221,0.031717478,0,0,0,0,0,0.006342895,0.089229837,0,0.02694414,0.106437845,0.084665616,0,0.007154139,0.322732967,0.016009407,0.120851371,0.234191293,0.307826847,0,0.049437979,0,0,0,0.251866653,0.212901994,0.495897287,0.454679169,0.176082392,0.323881932,0.194654326,0.118027992,0.022595726,0,0,0,0,0,0.119384229,0.030216648,0.107860262,0,0.25399361,0.010141253,0,0.243152174,0,0,0.000956328,0,0,0,0,0,0.245878709,0,0,0,0.09615132,0,0.549856459,0.000540979,0,0,0.006734326,0.009039052,0,0.125464218,0,0,0,0,0.001362645,0.023266169,0.395964126,0.001972581,0,0.029835581,0,0,0,0,0,0,0.51271518,0.457747873,0,0.526742143,0.088399046,0.087746673,0,0,0,0,0,0,0,0,0.014941533,0.054123436,0.01121385,0,0.010711711,0,0,0.051729415,0,0,0,0,0,0,0,0,0.007743134,0,0
ASV22_LT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005871595,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009303191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.145898679,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV22_MT,0,0,0,0,0,0,0,0,0.002620987,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005167959,0,0,0,0.053361053,0.007919747,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00862069,0.01691492,0,0,0,0,0.00948067,0,0,0,0,0,0,0,0,0.018147976,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.033289959,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV22_HT,0,0.01801304,0.014264813,0,0,0,0,0,0,0,0.015746442,0,0.010405257,0.025164503,0,0,0.00929109,0.048472584,0.00397974,0.054202742,0.093634149,0.057170966,0,0.006266786,0,0,0,0.054054054,0.071476286,0.10889082,0.092664093,0.02449755,0.024686941,0.086513034,0.021934406,0,0,0,0,0,0,0.020630433,0.011497529,0,0,0.026015518,0,0,0.053586957,0,0,0,0,0,0.000748013,0,0,0.01278849,0,0,0,0.044135032,0.012392542,0.188038278,0,0,0,0,0,0,0.071966275,0,0,0,0.002666951,0,0.00968496,0.229327354,0,0,0.04193608,0,0,0,0,0,0,0.16099374,0.176924599,0.004874652,0.23648253,0.030678332,0.046443323,0,0,0,0,0.000825385,0,0,0,0.005846687,0.036902342,0.01937832,0,0.004634875,0,0,0.121722273,0,0,0,0,0,0,0,0,0.012285773,0,0
ASV23_LT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007701476,0,0,0,0,0,0,0.010869565,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV23_MT,0,0.004024801,0.006107874,0,0,0,0,0,0,0,0,0,0.011875512,0,0,0,0,0,0,0,0,0,0,0.012345679,0,0,0,0.118272118,0.006335797,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013812696,0.028528149,0,0,0,0,0,0,0,0,0,0,0,0,0,0.047929269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV23_HT,0,0.087965521,0.040477932,0.03938648,0,0,0,0.007586144,0,0.010792389,0.042798022,0,0.038992333,0.120309443,0.065075433,0,0.012821704,0.175773345,0.022612156,0.058802309,0.119267027,0.111171841,0,0.033422859,0,0.005776237,0,0.078767483,0.071858002,0.09074235,0.150303365,0.083391661,0.169230769,0.108707971,0.064340923,0.023374889,0,0,0,0,0,0.071002199,0.021854808,0.062772926,0,0.132930169,0.013944223,0,0.090978261,0,0,0,0,0,0,0,0,0.144469977,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02573991,0,0.001892148,0.007297247,0,0,0,0,0,0,0,0,0,0,0,0.042037632,0,0,0,0,0,0,0,0,0,0,0.005213457,0,0.006900814,0,0,0.028160392,0,0,0,0,0,0,0,0,0,0,0
ASV34_LT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000265205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003513395,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004930691,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV34_MT,0,0,0.00347679,0,0,0,0,0,0,0,0,0,0.005118755,0,0,0,0,0,0,0,0,0,0,0.006029285,0,0,0,0.071494571,0.010770855,0,0,0,0,0,0,0,0,0,0,0,0,0,0.011167712,0.01350669,0,0,0,0,0,0,0,0,0,0,0,0,0,0.024011168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010193017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV34_HT,0,0.027516853,0.015118264,0.020450672,0,0,0,0,0.005719825,0.005017514,0.02705158,0,0.025191676,0.068024186,0.027809052,0,0.010220199,0.103498121,0.012572359,0.046626984,0.079546658,0.077284652,0,0.019397195,0,0,0,0.061205174,0.092661514,0.108794285,0.074829932,0.052494751,0.076296959,0.058934643,0.025903489,0.009795191,0,0,0,0,0,0.02157294,0.020524515,0.024781659,0,0.05146052,0.008149221,0,0.067717391,0,0,0,0,0,0,0,0,0.06134479,0,0,0,0.019965848,0.004465781,0,0,0,0,0,0,0,0.008631938,0,0.004336789,0,0,0,0,0.112376682,0,0,0.013855533,0,0,0,0,0,0,0.039025822,0,0,0.006636736,0,0.025791648,0,0,0.001839837,0,0,0,0,0,0,0.01422612,0.006000393,0,0.005767844,0,0,0.028772574,0,0,0,0,0,0,0,0,0.003923188,0,0
ASV2_LT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.061586176,0,0,0,0.019019248,0.01147541,0,0,0,0,0,0,0.001371491,0.010452003,0,0,0,0,0,0,0,0,0,0,0,0,0.002357696,0,0,0,0,0,0,0,0.107358824,0.005954497,0.000842866,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000413309,0,0,0,0,0,0,0,0,0,0,0.060545576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006011125,0,0,0
ASV2_MT,0,0.002175568,0.000563804,0.405233143,0,0.002146323,0.000263551,0,0,0.000277444,0.155175983,0,0.001330876,0,0,0,0,0,0.000972591,0,0,0,0,0.389223849,0.023241537,0,0,0.099445599,0.214889124,0,0,0,0,0,0,0,0.518145359,0.010325941,0,0,0,0,0.006073668,0.004544307,0.000916758,0.000396865,0,0,0,0.038507502,0.003579176,0.02238806,0,0.000461042,0,0,0.001043478,0.084597487,0.038183602,0.021269054,0,0,0,0.074078237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000175716,0,0.009542399,0.159064598,0,0,0,0,0,0,0,0.000175562,0.001821862,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002316671,0,0,0,0,0.008053926,0.000456329,0,0
ASV2_HT,0,0.343131838,0.134357474,0.550085211,0.125594766,0.546170816,0.28619064,0,0.483373728,0.014105841,0.525285152,0.006642195,0.062541073,0.252356393,0.34620581,0,0.624082505,0.05685651,0.187319103,0,0.06249338,0.140686489,0,0.45140754,0.449149024,0.615746912,0.724098505,0.144599853,0.277316538,0.034752389,0.015444015,0.362663734,0.013506261,0.015772573,0.366931272,0.320347284,0.613517004,0.519078129,0.54816538,0.271880642,0.376400104,0.482773065,0.176738883,0.112445415,0.16869469,0.036170698,0.415067005,0.404372076,0.174130435,0.278047832,0.026870897,0.307618744,0.02630882,0.004232058,0.202150538,0.196598209,0.050242398,0.079728245,0.089896348,0.027430983,0,0.003152502,0.003684269,0.084210526,0.007032729,0.021974939,0.082367355,0.001422745,0.12777534,0,0.345980126,0,0,0.088176101,0.013441434,0,0.009573639,0.004843049,0.029391459,0,0.001200813,0.07724835,0.000184179,0.096993871,0.023866827,0.158441291,0.042179427,0.043818466,0.095487829,0,0,0.013521191,0.053877926,0,0.072148134,0,0,0.030080704,0,0.08423386,0,0,0.030163654,0.003639583,0,0,0.033085269,0.011650485,0.043362922,0.038094072,0.026756536,0.011882811,0,0,0.041304149,0.096778086,0,0.002787528,0.005288507,0.007005418
ASV27_LT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002983925,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010140478,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000542476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV27_MT,0,0,0,0.054455999,0,0,0,0,0,0,0.02173913,0,0,0,0,0,0,0,0,0,0,0,0,0.045650301,0,0,0,0.018711019,0.034107709,0,0,0,0,0,0,0,0.07287489,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009801738,0,0,0,0,0,0.018613309,0.008029262,0.004253811,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01504978,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV27_HT,0,0.06619516,0.017434772,0.073092217,0.023988898,0.062191407,0.038289065,0,0.117304896,0.005680204,0.050671243,0.002884111,0.013033954,0.046416504,0.030623733,0,0.096441513,0.013587742,0.064218524,0,0.01398157,0.019457805,0,0.055107928,0.050643421,0.088865192,0.057783641,0,0.02824697,0,0,0.0339966,0,0,0.040839774,0.023931434,0.103572966,0.074304294,0.081103944,0.024897843,0.156203873,0.044612001,0.020334474,0,0.07365413,0,0.098605578,0.061532926,0.028369565,0.041804394,0.004376368,0.037403039,0.004855655,0,0,0.017189903,0.005112384,0,0.014918144,0.005538948,0,0,0,0,0,0,0,0,0.00991663,0,0.032018468,0,0,0,0,0,0,0,0.005030082,0,0,0.01165429,0,0,0,0,0,0,0.010488819,0,0,0,0,0,0,0,0,0,0,0.008866722,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.033061636,0,0,0,0,0
ASV16_LT,0,0,0,0,0,0,0,0,0,0,0.039623221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009635785,0,0.001434426,0,0,0,0,0,0,0.000640029,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.089961857,0.004177035,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV16_MT,0,0,0,0.084982668,0,0,0,0,0,0,0.168426501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.109609293,0,0.000447467,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.026337832,0.005085199,0,0,0,0,0.166928957,0,0,0,0,0,0,0.374610142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.10442232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000534616,0,0,0,0,0,0.009491649,0,0
ASV16_HT,0,0,0.054864667,0,0,0.037924152,0.047602622,0,0.011439651,0,0.030483497,0,0,0,0,0,0,0,0,0,0,0,0,0.031632349,0,0,0,0.090966453,0,0,0,0.03459654,0,0,0,0,0,0.005929043,0,0.007982514,0,0,0.095876093,0.098689956,0,0,0,0.017452321,0,0.018082831,0,0,0,0,0,0.012304352,0,0.034868618,0.006006006,0,0,0,0.128502847,0,0,0.34982233,0.069644708,0,0.093462045,0,0,0,0,0.040377358,0.004160444,0,0,0,0.030180491,0,0,0,0,0.225119175,0.231046931,0,0,0.020833333,0,0,0,0.222133848,0.00614961,0.029184149,0.006524033,0.018688874,0,0.043378577,0,0.032788399,0,0,0.205904375,0.15905961,0,0,0,0.032578209,0,0,0,0,0,0,0,0,0,0.036031386,0.008877137,0
ASV28_LT,0,0,0,0,0,0,0,0,0,0,0.0674721,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.061028933,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV28_MT,0,0,0,0,0,0,0,0,0,0,0.141407867,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06061246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.019171708,0.003479347,0,0,0,0,0.106901978,0,0,0,0,0,0,0.258634631,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV28_HT,0,0,0.023896611,0,0,0.034562454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.080555263,0,0,0,0,0,0,0,0,0,0,0,0.009978143,0,0,0.136259977,0.160043668,0,0,0,0.015473192,0,0,0,0,0,0,0,0.007056908,0,0.027974823,0,0,0,0,0.099810204,0,0.001713101,0.185337572,0.032324946,0,0.019131198,0,0.025996186,0,0,0.085157233,0,0,0,0,0.034816057,0,0,0,0,0.113337873,0.148716406,0,0,0.029342723,0,0,0,0.141915691,0,0,0,0,0,0.014673514,0,0.023552231,0,0,0.161728527,0.137025379,0,0,0,0.009169364,0,0,0,0.005326777,0,0,0,0,0,0.028907702,0.002644253,0
ASV4_LT,0,0,0.094018277,0,0.218756676,0.302009525,0.469645718,0,0.185644372,0,0,0.328800175,0.039371664,0.143732761,0.148480574,0,0.042559188,0,0.081500282,0.005794862,0.04623446,0.027942143,0,0.077425786,0.08137164,0,0.033504243,0.143560953,0.003688525,0,0,0.031203173,0.001239276,0.004563492,0,0.009874737,0.017878427,0.058884787,0.010668369,0.030817329,0.00353069,0.003153153,0.033111945,0.181818182,0.017037883,0,0,0.163466273,0.03358562,0.047378466,0.391358366,0.299978778,0.176232104,0.162195625,0,0.131906977,0.082164329,0.022606754,0.21605048,0.267068031,0,0,0,0,0.001732749,0.016982003,0.001776863,0,0,0,0.000705592,0,0,0,0,0,0,0,0,0,0,0,0.000208485,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000721631,0,0,0.004037323,0,0,0
ASV4_MT,0,0,0.05149408,0,0.019569472,0.106103024,0.308705965,0,0.011607226,0,0,0.086695279,0.033783784,0,0.029250239,0,0,0,0.072944297,0,0.004149378,0,0,0.039142502,0.001841782,0,0,0.013282513,0,0,0,0,0.003247323,0,0,0,0,0.075154889,0,0,0,0,0.019102665,0.071699066,0.003208654,0,0,0,0.000948067,0.029345372,0.018438178,0.146469147,0.004721435,0.066274781,0,0,0.051217391,0.024569567,0.097600143,0.049805034,0,0,0.002691119,0,0,0.008335757,0.06977181,0,0,0,0,0.012064837,0.002313111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.011602689,0,0,0,0,0,0,0,0,0,0.000910931,0,0,0,0,0,0.003279059,0,0,0,0,0,0,0.001932197,0.00196026,0,0,0,0,0.003326622,0.005110888,0.00407332,0.004094077
ASV4_HT,0,0,0.306998293,0,0.378271213,0.114087614,0.210187421,0,0.047406689,0,0,0.45097011,0.300876232,0.021429842,0.045260077,0,0,0,0.23552822,0,0,0.006668124,0,0.032527604,0.054586966,0,0,0.011462825,0,0.000965344,0,0.00249975,0,0,0,0,0,0.063115616,0.033414402,0.034971016,0,0,0.023375143,0.026746725,0.050239676,0,0.036128214,0.08195394,0.000978261,0.206494264,0.429059081,0.116990755,0.385185839,0.430347381,0.01542777,0.246087035,0.4089026,0.019682286,0.177564661,0.436346052,0,0.004203336,0.146924193,0,0.292759895,0.010286142,0.253981717,0,0.011408513,0,0,0.209783631,0.371377195,0.121383648,0.020375507,0.001998547,0,0,0.103659138,0.001324503,0,0.018358086,0,0,0.007220217,0,0,0.0021518,0,0.005968961,0,0.039313714,0,0.004289044,0.344526528,0,0,0.135913426,0.015870217,0,0,0,0.009305808,0.094432422,0.046636086,0,0.018560029,0.081014024,0,0.232239098,0.297589869,0.07262856,0.147764759,0.509374099,0.010623683,0.173042114,0.26562155,0.008878794,0.112664085,0.314403138
ASV24_LT,0,0,0,0,0,0.000696945,0,0,0,0,0,0,0.002416675,0.000612933,0.005641749,0,0.10531755,0,0,0.026752946,0,0.013806706,0,0,0,0,0.001768034,0,0,0,0,0.089819304,0,0,0,0.063180031,0.003208948,0,0,0.005806163,0.000633714,0,0,0.001097936,0,0,0,0,0,0.000785899,0,0,0,0,0.001074744,0,0,0,0,0.004695966,0,0,0.037305395,0,0.00795026,0.034517766,0.107734032,0,0.010838736,0.00110664,0,0,0.024626304,0.041530259,0.044148692,0,0,0.001163354,0.037088873,0.000403877,0.004182545,0,0,0.063263616,0,0,0,0.011426741,0.000355872,0.047799511,0,0.000706514,0.000822115,0.000969462,0,0,0,0.00309374,0.001253656,0.001026598,0.001627428,0,0.000468823,0.047959085,0,0,0,0.002713023,0.004960689,0.004003603,0.022809232,0.00638517,0.005141139,0.001533466,0,0.016166061,0.074825049,0.008784908,0.00326523,0.006177962
ASV24_MT,0,0.002501904,0,0,0,0.001959686,0,0,0.031264626,0,0,0,0.002866503,0,0,0,0,0,0,0,0,0,0,0.001722653,0,0,0,0,0,0,0,0,0.000351062,0,0,0,0,0,0,0,0,0.000361631,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009312412,0.011561846,0,0.005274725,0.024425705,0.00610386,0,0.114296492,0.002903484,0,0.008473015,0.027547051,0.014832578,0.001594448,0,0.007117109,0,0.001742498,0,0.003287972,0.102966369,0,0.004721435,0.001869159,0,0,0.055953155,0,0.005617371,0.007058824,0.002653364,0,0,0.00405077,0,0,0.00354251,0.00228833,0.000313578,0,0,0.00091047,0.023066486,0.002602342,0.00127197,0.002090738,0,0.00220022,0.002835452,0.003776568,0.006148089,0.001833181,0.003224362,0,0.000968907,0.003851878,0.0074838,0.00203666,0.001132404
ASV24_HT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.021206821,0,0,0,0,0,0,0,0,0,0,0,0,0,0.031500445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010300045,0.189806909,0.084514905,0,0.027139122,0,0.0051833,0.000663948,0.000351031,0,0,0,0.004442564,0.008050314,0.012054619,0.053324855,0.054436157,0.00161435,0.107308413,0.001702933,0.048032514,0.146452145,0.000736716,0,0,0,0,0,0,0.003879825,0.059437829,0.003408704,0.00192749,0.001958042,0,0.011426358,0.00031325,0,0.04972668,0.036852314,0,0.021113036,0,0.000786937,0.029051988,0.037490988,0.004841747,0,0,0,0,0.02489244,0,0,0.011905852,0,0,0,0.000283313,0
