ASV_ID,BEN_BC,BHI_BC,BRA_BC,CSA_BC,CHIA_BC,CZA_BC,GN1_BC,GYM_BC,GLA_BC,GGA_BC,HA_BC,HVA_BC,KB_BC,LNMS_BC,LB_BC,MCA_BC,MYP_BC,MIC_BC,MM_BC,PYG_BC,PYS_BC,PPS_BC,PDA_BC,RA_BC,RH_BC,RZ1_BC,RZ2_BC,SA_BC,SSM_BC,SSTY_BC,CMCA_BC,SLA_BC,SEA-B_BC,SEA-R_BC,SCA_BC,SGCY_BC,SNA_BC,STA_BC,STBG_BC,T5_BC,TP_BC,TGY_BC,TCN_BC,YGCP_BC,YMG_BC,TSA_BC,0.1×TSA_BC,0.01×TSA_BC,NA_BC,0.1×NA_BC,0.01×NA_BC,AIA_BC,0.1×AIA_BC,0.01×AIA_BC,R2A_BC,0.1×R2A_BC,0.01×R2A_BC,MA_BC,0.1×MA_BC,0.01×MA_BC,BEN_RC,BHI_RC,BRA_RC,CSA_RC,CHIA_RC,CZA_RC,GN1_RC,GYM_RC,GLA_RC,GGA_RC,HA_RC,HVA_RC,KB_RC,LNMS_RC,LB_RC,MCA_RC,MYP_RC,MIC_RC,MM_RC,PYG_RC,PYS_RC,PPS_RC,PDA_RC,RA_RC,RH_RC,RZ1_RC,RZ2_RC,SA_RC,SSM_RC,SSTY_RC,CMCA_RC,SLA_RC,SEA-B_RC,SEA-R_RC,SCA_RC,SGCY_RC,SNA_RC,STA_RC,STBG_RC,T5_RC,TP_RC,TGY_RC,TCN_RC,YGCP_RC,YMG_RC,TSA_RC,0.1×TSA_RC,0.01×TSA_RC,NA_RC,0.1×NA_RC,0.01×NA_RC,AIA_RC,0.1×AIA_RC,0.01×AIA_RC,R2A_RC,0.1×R2A_RC,0.01×R2A_RC,MA_RC,0.1×MA_RC,0.01×MA_RC
ASV11_LT,0,0,0,0.647261204,0.002777184,0.009524916,0,0,0,0,0.554008396,0,0,0.011134947,0.005898192,0,0,0,0,0,0,0,0,0,0,0,0.017061528,0.493698442,0.620389344,0.645625127,0.001415428,0.002644337,0,0,0,0,0.329879894,0,0,0,0.038022814,0,0.000481278,0,0,0,0,0.001230921,0.001135289,0,0,0,0,0.004539827,0,0,0.000871308,0.019257605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.070907473,0,0.001165748,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006250583,0
ASV11_MT,0,0.053845317,0,0.117745723,0,0,0,0,0,0,0.10952381,0,0,0,0.025191022,0,0,0,0,0,0,0,0,0,0,0,0,0.04042504,0.166631468,0.615026326,0,0,0,0,0,0,0.071603248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007910656,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV11_HT,0,0,0,0,0,0,0,0,0,0,0.016856768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009836395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV3_LT,0,0.353331882,0.221129881,0,0.00224311,0.000696945,0.017447036,0,0.178901577,0.002027089,0,0,0.404994462,0.019920319,0.484549301,0,0.077320556,0,0.246286896,0,0.283365869,0.431623932,0.011419723,0.243132477,0.051992586,0,0.073815417,0.002864345,0.002151639,0.011115643,0,0,0.030505243,0,0,0,0.013385899,0.407744012,0.008571168,0.037070121,0.003711751,0.038198198,0.203099432,0.066754502,0.004664002,0.009314523,0.183669639,0.032619399,0.457332072,0.136072752,0,0.291914261,0.02065121,0.002338699,0.107865169,0.061395349,0.008451686,0.032933296,0.050391042,0.004214329,0.039462895,0.64746913,0.310290806,0.000353544,0,0.008121827,0.028616852,0.054129399,0.160048622,0.034808853,0,0,0.144639209,0.160695912,0.314731528,0.047726573,0.264394474,0.156374212,0.298110567,0.233340065,0.19815968,0.611341099,0.050974669,0.182853593,0.002241467,0.106220293,0.028816109,0.266873131,0.003024911,0.15207824,0.170941077,0.126889925,0.040900216,0.12816287,0,0.125944584,0,0.069609157,0.005850397,0.387214186,0.066399045,0.415418747,0.313830286,0.22609283,0.105186872,0.514125489,0.302170797,0.130426045,0.343129914,0.364427985,0.0062207,0.160659114,0.007372199,0,0.160845318,0.153147121,0.164274179,0.401516553,0.26336412,0.142277547
ASV3_MT,0,0.017513325,0.341289231,0,0,0,0,0,0.038191519,0,0,0,0.042895168,0.108134309,0.440425024,0,0.000617992,0,0.044916004,0,0.073530831,0,0,0.004019523,0.000263112,0,0,0,0,0,0.008412386,0.012947515,0.005090398,0,0,0,0,0.106671456,0.006124874,0,0,0,0.196806426,0.156652361,0.001375138,0,0.012911612,0,0.143368798,0.001991767,0,0.037202049,0,0,0,0.005718602,0,0.011074919,0.005263627,0,0,0.004209721,0.032891458,0,0,0,0,0,0.037847353,0.00030036,0,0,0.037325202,0.016875389,0.119677359,0,0,0,0.003291384,0,0.004201297,0,0,0.048001259,0,0,0,0.016482325,0,0.020525008,0.035935829,0.00137975,0,0,0,0,0,0.014979757,0,0,0,0,0.181891755,0.08740389,0.00030027,0,0.002090738,0.000878272,0.022857841,0.028080124,0,0.017196828,0,0,0.000381316,0.002818638,0.001750854,0.016792918,0.035363822,0.001829268
ASV3_HT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004366812,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001028518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV19_LT,0,0.230074042,0.073109942,0,0,0.012777326,0.003471604,0.007120862,0.119195215,0.003132774,0,0,0,0.010113393,0.082831132,0,0.017192785,0,0.015416432,0.084122078,0.023630946,0.095112864,0.002225878,0,0.037164041,0.001740341,0.023603253,0.006530706,0.015881148,0.024066898,0,0.043895989,0.008198284,0.002380952,0.060196234,0.020572369,0.017878427,0.010981729,0.054344853,0.019205002,0.00181061,0.074684685,0.003753971,0.031840141,0.027032172,0.5,0.013984045,0.003938946,0.037086093,0,0,0,0,0,0,0.013767442,0,0.006884361,0,0.001083685,0,0.00226223,0,0,0,0.004614675,0.002618535,0,0.002329822,0,0,0,0,0,0.003120698,0,0.000504185,0,0,0.000605816,0.001115345,0,0,0,0.00376974,0,0,0.028086288,0,0.050855746,0,0,0.000205529,0,0,0.000678163,0,0,0,0,0.002278399,0,0,0,0,0.002327796,0,0,0,0,0,0,0,0,0,0,0,0.000739782,0,0
ASV19_MT,0,0,0.07273069,0,0.000372752,0.003919373,0.003689713,0.001178283,0.015538706,0,0.000621118,0,0.004402129,0,0.017788921,0,0.000794562,0,0,0.001904762,0.043809708,0.063095452,0,0.002296871,0.002631117,0,0,0,0.019112988,0.024402592,0,0.001303441,0.000351062,0,0.005895293,0.001365623,0.052430793,0.015892969,0.027516226,0.002156916,0,0.002350601,0.001469436,0.007826306,0,0.011509078,0.004159445,0.004122767,0.012746234,0,0.010195228,0,0,0,0.001415553,0.034419508,0,0.005304793,0,0,0,0,0,0,0,0,0,0,0.001383126,0,0,0,0.000630848,0,0.000468955,0,0,0,0,0,0,0,0,0,0,0,0,0.025374105,0.034614494,0.003240791,0,0,0,0,0,0,0.004564607,0,0,0,0,0,0.000505817,0.000904568,0,0,0.000418148,0,0,0,0,0,0,0,0,0,0,0.000365063,0,0
ASV19_HT,0.000902201,0.003867831,0,0,0,0,0.000804875,0,0.005041202,0,0,0,0.04162103,0.000177841,0.006079712,0,0.011428041,0.002312807,0,0.002164502,0,0.00841714,0.067480322,0,0,0,0,0,0,0.010618786,0,0,0.003309481,0,0.002193441,0.013357079,0,0,0,0,0,0,0,0,0.160766962,0.129050662,0,0,0.000543478,0,0,0,0,0,0,0,0,0,0,0,0.000358262,0.027715749,0.039075583,0,0,0,0.00621996,0,0.000526547,0,0,0,0.004125238,0,0.000746746,0,0.047645553,0,0.008876615,0.002365184,0.003510068,0.011860561,0,0,0,0,0,0.000880282,0,0.004675686,0.002439977,0.003067833,0.072693896,0.002424242,0.006811858,0.008424518,0,0,0.003174043,0,0,0.002923343,0,0.002852646,0,0.010505716,0,0,0.000918274,0,0,0,0,0,0.009707849,0,0,0,0,0
ASV13_LT,0.007937232,0,0.013431182,0,0.00267037,0,0,0.001443418,0.076128331,0,0,0.000438693,0.00483335,0.006435795,0.021925888,0.003057829,0.02095077,0.008883131,0.01034029,0.035058914,0.028254392,0.027942143,0.004258202,0.080527249,0.001019462,0,0.008574965,0,0,0,0.006723284,0.004671662,0.004194471,0.008829365,0.000441969,0.060437049,0.006784634,0.011928429,0.03455822,0.020098258,0.001539019,0.040720721,0.021176244,0.028436539,0.008947268,0.020799421,0.017832004,0.006646972,0.012771996,0.00538902,0,0.005942275,0.006208032,0,0.017684416,0.012837209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00205243,0
ASV13_MT,0.021671827,0.301968889,0.02086074,0,0,0,0,0.026194145,0.374520266,0,0,0,0.017915643,0.000793161,0.04608405,0,0.023042288,0.002033059,0.002122016,0.09122807,0.059828235,0.141919827,0.021758358,0.020289023,0.001666374,0.018051801,0,0,0,0.028857837,0.003490245,0.01416406,0.020361594,0.01260245,0,0.09377276,0,0.047499327,0.06938477,0.00907702,0,0.143205858,0.008914577,0.007826306,0.033828383,0.507689255,0.03847487,0.002175905,0.090277046,0.007303147,0,0.01481399,0.001888574,0,0.057506857,0.004423824,0,0,0.000713712,0.000354484,0,0.014542671,0,0,0,0,0,0,0.089903181,0,0,0,0,0.002131628,0.013412118,0,0.0009243,0,0,0.002578475,0.001826651,0,0,0,0,0.005007907,0,0,0,0.024413957,0.010695187,0,0,0.001461683,0.001350257,0,0,0,0.003744539,0,0,0,0,0,0,0,0,0.000878272,0,0.004847709,0.001756543,0,0,0,0.004099142,0.005549194,0,0,0,0
ASV13_HT,0.018134248,0.001105094,0,0,0.000396511,0,0,0.017822868,0,0,0.000504694,0,0.021467689,0,0,0,0.000278733,0,0.001628075,0.00297619,0.05497299,0.010712724,0.022640842,0,0,0,0,0,0,0,0.003309432,0,0.013148479,0.079051757,0,0.03205699,0,0,0.016389976,0.00028509,0,0.002199183,0,0,0,0.055111821,0,0.001889169,0,0,0,0,0.002736824,0,0.003553062,0,0,0.001099011,0,0,0.00958352,0.214895573,0,0,0.003696691,0,0.003204222,0,0,0,0,0,0,0,0.009067634,0,0.01369253,0.00206278,0.015386133,0.01589404,0.031682985,0.00814769,0.090984437,0,0,0,0,0,0,0,0.005075151,0,0,0.007272727,0,0.031470902,0,0,0.010403809,0,0,0,0.013584341,0.01564037,0.003440367,0.058296426,0.004214113,0,0.02275278,0,0,0.034111862,0,0,0.043868486,0,0,0,0,0
ASV17_LT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009920635,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV17_MT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.044711779,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007077767,0,0,0,0,0,0.042857143,0.116851639,0,0,0,0,0,0.021217712,0.100968188,0,0,0,0.017138051,0.017763567,0.072125305,0,0.009890008,0,0,0.072533632,0.02191981,0,0.021485867,0,0,0,0,0,0,0.33995895,0,0,0.005070994,0.004802673,0,0.278771115,0,0,0.0215311,0.010661649,0,0.115074799,0.006676783,0.00339213,0.006405765,0.30006938,0,0.003776568,0.161716172,0,0,0,0,0,0.028884652,0,0,0.000273798,0,0
ASV17_HT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002983765,0,0,0,0,0.031823899,0.32259441,0,0.099298675,0,0.099713976,0,0.247459819,0,0,0,0,0,0,0,0,0.343911659,0,0,0.012023864,0.10993007,0,0,0,0,0,0.050429482,0,0,0.035832709,0.049478654,0,0.076629931,0,0,0.136618712,0,0,0.070579799,0,0,0,0,0,0,0,0
ASV29_LT,0,0,0,0,0.003097629,0,0,0,0,0,0,0.067887695,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000440723,0.000190658,0,0,0,0,0.00047335,0,0,0,0,0,0,0.001903674,0,0,0.002092565,0,0.0089817,0,0.001697793,0.068288357,0.000412712,0,0.006697674,0,0,0.007909705,0,0,0,0,0.000176772,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV29_MT,0.003361345,0,0.007141515,0,0.241170441,0.000653229,0,0,0,0,0,0.390312692,0,0.144443465,0,0.000553352,0.005385362,0.062936445,0.054199823,0,0.001929943,0,0,0,0.000877039,0,0,0,0,0,0.023805262,0.009645464,0.002545199,0.017273288,0,0.000455208,0,0.000808117,0,0.00179743,0,0,0,0,0.025852585,0,0.001126516,0.053252405,0,0.200504581,0.084815618,0.008465137,0.493052745,0.089903181,0.002388746,0.093763487,0.017565217,0,0.082166117,0.023927685,0,0,0,0,0.003428571,0,0,0,0,0,0,0.034260453,0,0.000799361,0,0,0,0,0,0,0.00036533,0,0,0,0,0,0,0,0,0,0,0,0,0.000939653,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001932197,0,0.001737858,0,0,0.006049496,0.001253918,0,0.007663173,0.000262628,0,0.00305499,0
ASV29_HT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV1_LT,0.499133291,0.00043554,0.222099142,0,0.325571459,0.195493089,0.067829802,0.414164742,0.031756389,0.001934949,0.000307157,0.08017109,0.040378612,0.259883543,0.054237723,0.62505621,0.363679068,0.425464976,0.232092499,0.324125942,0.172403164,0.119110234,0.371237782,0.021267169,0.26626506,0.475896276,0.439268034,0,0.005635246,0.000509892,0.451521585,0.423182019,0.295424214,0.200496032,0.046760364,0.498765658,0.154487944,0.156300293,0.231056807,0.258597588,0.826996198,0.350810811,0.362017519,0.09606939,0.203312393,0.013022246,0.390239324,0.40915805,0.020340587,0.213203099,0.256212038,0.055178268,0.174331686,0.287797496,0.278944797,0.315813953,0.633963579,0.007256489,0.25719872,0.387597833,0.002152522,0,0,0,0.04087249,0.001476696,0.001215749,0.001161575,0,0,0.000793791,0.024832623,0,0.009634272,0,0.095555784,0,0.007464857,0.006098171,0,0.000650618,0,0.005212134,0,0.013958227,0.0605497,0.097326698,0,0,0,0.005298855,0.001695634,0,0.000581677,0,0.000968804,0,0,0.000313414,0,0.196701747,0,0,0.000289491,0.000517652,0,0.000716772,0.021905145,0,0.003903513,0.214929679,0.002059732,0.018818508,0.096337723,0.000391351,0.007461259,0.10039476,0,0.041701651,0.200922084
ASV1_MT,0.431578947,0.001196563,0.199868446,0,0.26539931,0.553938037,0.243696741,0.577177558,0.098848638,0.001294738,0,0.107173513,0.413185913,0.398078787,0.149235912,0.830581942,0.666460669,0.553345708,0.270733864,0.376942356,0.413007816,0.268560129,0.661949407,0.0977127,0.656814594,0.760966251,0.636314597,0,0,0,0.50205835,0.745046924,0.572933123,0.56437825,0.641970963,0.556081573,0,0.283559307,0.378553798,0.632695246,0.872420908,0.436488563,0.358738245,0.355087099,0.485423542,0.084234547,0.677642981,0.616582684,0.147898451,0.356393573,0.353796095,0.391178436,0.1386753,0.536191793,0.53242502,0.665623651,0.391478261,0.232759423,0.270942992,0.491403758,0.485616438,0,0.632612379,0,0.717186813,0.487641756,0.322283783,0.58804838,0.283037847,0.00030036,0,0.418401179,0.199453265,0.477307043,0.285781279,0.570251139,0.443109345,0.57921671,0.546272991,0.492825112,0.58032697,0.542692273,0.601699771,0.051778407,0.643435692,0.587506589,0.380653266,0.000867491,0,0.005293292,0.259251337,0.638930163,0.483547442,0.501983713,0.639391484,0.364615233,0,0.419331984,0.505720824,0.602069614,0.94455765,0.462485616,0.438340921,0.460199005,0.559803823,0.020235893,0.501254443,0.696820657,0.128346168,0.712613189,0.78535043,0.618996703,0.105407883,0.780206001,0.530505243,0.48198714,0.845487175,0.574244775,0.431401592,0.82195122
ASV1_HT,0,0,0,0,0,0,0.003449465,0.000548396,0,0.001041371,0,0,0,0,0,0,0,0,0,0,0,0.000327941,0.000619086,0,0,0,0.000263852,0,0,0,0,0,0,0.000188893,0,0,0,0,0.000528709,0,0,0,0,0,0,0,0,0.000539763,0,0,0,0,0,0.001763357,0.002057036,0,0.000176289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000288434,0,0,0,0,0,0.000373622
ASV35_LT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000482905,0,0,0,0,0,0,0.000353607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV35_MT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.079013495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002464178,0,0
ASV35_HT,0,0,0,0,0.000594766,0.004517281,0.005979073,0,0,0,0,0.01914001,0,0,0,0,0,0,0,0,0,0,0,0.010345171,0.098796181,0.000444326,0,0,0,0,0,0,0,0,0.018278671,0,0,0,0,0,0,0,0,0.068886463,0,0,0,0.00440806,0,0.001652732,0.0195186,0.006588035,0.085636091,0.066214072,0,0.034741699,0.031643896,0.007093616,0.056282089,0.039827677,0,0,0.01183432,0,0,0,0.005089059,0,0,0,0,0.179052995,0,0,0,0,0,0,0,0,0,0,0,0,0.164861613,0,0,0,0,0,0,0,0,0,0,0,0,0.006236244,0,0,0,0,0,0.003344482,0,0,0,0.021035599,0,0.130205781,0.212928922,0.047428806,0.168240246,0.066051341,0,0.055025944,0.001545595,0.007639893,0.119841345,0.001307678
ASV26_LT,0,0,0,0,0.008972442,0.003949355,0.006142069,0,0,0,0,0.003070849,0,0.001940954,0,0,0,0,0,0,0,0,0,0,0.000926784,0,0,0,0,0,0,0,0,0,0,0,0.00064179,0.014011171,0,0,0,0,0,0.004062363,0.00437845,0,0.00281558,0.026957164,0,0.00538902,0.002208724,0,0.004814392,0.014995185,0.001465559,0.00055814,0.032412651,0,0.042659083,0.011679711,0,0,0,0,0.038120477,0.002491924,0.001122229,0,0,0,0,0.031162508,0,0.004583294,0,0,0,0,0.00219934,0,0,0,0,0,0.003260316,0.000309981,0,0,0,0,0,0,0,0,0.000319421,0,0,0,0,0,0,0,0,0,0,0,0,0.00130627,0,0,0.011630004,0,0.013289359,0.0233628,0,0.001530515,0.006100843,0,0.089747178,0.020009221
ASV26_MT,0,0,0,0,0.090485509,0.001119821,0.007994378,0,0,0,0,0.007357449,0,0.000705032,0,0,0,0,0.007161804,0,0,0,0,0,0,0.000610447,0,0,0,0,0.000357974,0,0,0,0.059568852,0,0,0.027745353,0,0,0,0,0.003526646,0.006942691,0,0,0.004419411,0.069399908,0.000632045,0.006772009,0.022776573,0,0.071226224,0.034462886,0.000176944,0.005071213,0.23573913,0,0.017753591,0.059021624,0,0,0,0,0.103736264,0.002132403,0.395811813,0,0,0,0,0.062626635,0,0.00532907,0.000187582,0,0,0,0.013262343,0,0.002922641,0,0,0.001416431,0.004361371,0,0,0,0,0,0,0.002441095,0.000338066,0.001044059,0.034026465,0,0,0.053947368,0,0.003658409,0,0,0,0.028833107,0.004504054,0,0.008467489,0.026523801,0.000611172,0.018476173,0.014667135,0.010692328,0.091292392,0.00815047,0,0.126926803,0.00621553,0.000182532,0.205332346,0.013763066
ASV26_HT,0,0,0,0,0,0,0.001379786,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000264504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
